Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2014,2015,2016,2017,2018,2019,2020,2021,Estimates Start After
Brazil,"Gross domestic product, constant prices",Percent change,,Source: National Statistics Office Latest actual data: 2019 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 1995 Chain-weighted: No,0.505,-3.551,-3.285,1.314,1.312,1.133,-5.303,2.890,2019
Brazil,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,Source: National Statistics Office Latest actual data: 2019 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 1995 Chain-weighted: No,"3,315.854","3,231.412","3,157.627","3,259.359","3,382.591","3,480.546","3,316.920","3,479.335",2019
Brazil,"Gross domestic product per capita, constant prices",Purchasing power parity; percent change,,Source: National Statistics Office Latest actual data: 2019 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 1995 Chain-weighted: No,-0.349,-4.384,-4.077,0.506,0.491,0.338,-5.936,2.233,2019
Brazil,"Inflation, average consumer prices",Percent change,,Source: National Statistics Office Latest actual data: 2019 Harmonized prices: No Frequency of source data: Monthly Base year: 1980. December 1980 = 100,6.329,9.030,8.740,3.446,3.665,3.733,3.555,3.305,2019
Brazil,"Inflation, end of period consumer prices",Percent change,,Source: National Statistics Office Latest actual data: 2019 Harmonized prices: No Frequency of source data: Monthly Base year: 1980. December 1980 = 100,6.408,10.673,6.288,2.947,3.745,4.306,3.010,3.268,2019
Brazil,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2019. Employment rate (from survey) times official population estimates  the National Statistical Office (IBGE) Primary domestic currency: Brazilian real Data last updated: 04/2020,6.783,8.283,11.258,12.767,12.258,11.925,14.700,13.500,2019
Brazil,General government net lending/borrowing,Percent of GDP,,"Source: Ministry of Finance or Treasury Latest actual data: 2019 Notes: General Government (GG) data refers to the non-financial public sector, which includes the federal, state and local governments as well as public enterprises (excluding Petrobras and Eletrobras), and is consolidated with the Sovereign Wealth Fund (SWF). Revenue and expenditures of federal public enterprises are added in full to the respective aggregates. Transfers or withdrawals from the SWF do not impact the primary balance. Disaggregated data on gross interest payments and interest receipts is available from 2003 onwards only. Prior to 2003, Total Revenue of the GG excludes interest receipts, while Total Expenditure of the GG includes net interest payments. In 2015, interest income is negative to account for Central Bank losses with swap operations. Fiscal assumptions: Fiscal projections for 2020 take into account the deficit target proposed in the budget guidance law and reflect policy announcements as of March 31. Those for the medium term assume compliance with the constitutional spending ceiling. Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001. Total Revenue includes disposal of non financial assets, and Net Acquisition of Nonfinancial Assets does not net out these proceeds. Basis of recording: Cash Valuation of public debt: Nominal value Instruments included in gross and net debt: Gross public debt includes the treasury bills at the central bank's balance sheet, including those not used under repurchase agreements.",-6.021,-10.254,-8.994,-7.860,-7.166,-6.017,-9.349,-6.132,2019
Brazil,Current account balance,Percent of GDP,,"Source: Central Bank Latest actual data: 2018 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). The authorities have submitted BOP data on BPM6 basis for 2014 and for some aggregates for 2010-2013. The remaining data is sourced from STA's BPM6 database.",-4.130,-3.026,-1.349,-0.728,-2.204,-2.690,-1.771,-2.306,2018
France,"Gross domestic product, constant prices",Percent change,,"Source: National Statistics Office Latest actual data: 2018 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2014 Chain-weighted: Yes, from 1980",0.956,1.113,1.095,2.260,1.725,1.310,-7.180,4.470,2018
France,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"Source: National Statistics Office Latest actual data: 2018 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2014 Chain-weighted: Yes, from 1980","2,621.912","2,678.692","2,736.077","2,850.610","2,970.430","3,061.815","2,860.018","3,046.127",2018
France,"Gross domestic product per capita, constant prices",Purchasing power parity; percent change,,"Source: National Statistics Office Latest actual data: 2018 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2014 Chain-weighted: Yes, from 1980",0.436,0.684,0.832,1.991,1.570,1.179,-7.424,4.186,2018
